id,sent_at,_from,_to,_text,session_id,script_id
5ac1adb8-75b8-49f8-9909-f895db2320c5,2025-05-31 12:24:01.368728-04,21249,17811234343,"Another question. What is your fave shape: 1) triangle, 2) square or 3) circle",f0d8cf7c-9125-470c-9151-05578d9996c4,b48d36ce-2512-4ee0-a9b9-b743d72e95e9
5e3806b4-f6b3-498e-a4e7-b7a6ba775b11,2025-05-31 12:24:11.529493-04,21249,17811234343,Squares are for squares!,f0d8cf7c-9125-470c-9151-05578d9996c4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
09c47cb8-b134-48eb-9df7-cb6c78c50db6,2025-05-31 12:24:11.531051-04,21249,17811234343,That is all. Bye.: square,f0d8cf7c-9125-470c-9151-05578d9996c4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
db575375-e55d-4ac4-aa53-6aa8682999ab,2025-05-31 12:25:01.603865-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,f0d8cf7c-9125-470c-9151-05578d9996c4,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
32e3c67e-2092-4b58-a3cf-cd3316d0e11b,2025-05-31 12:25:18.183957-04,21249,17811234343,Flort is for the cool kids.,f0d8cf7c-9125-470c-9151-05578d9996c4,0b2861b6-a16a-4197-910a-158610967dd9
47686108-3198-4d5d-8e96-fa8b268e9f25,2025-05-31 12:25:18.184453-04,21249,17811234343,"Third question. Which is the best third Stooge: 1) Shemp, 2) Curly or 3) Iggy",f0d8cf7c-9125-470c-9151-05578d9996c4,0b2861b6-a16a-4197-910a-158610967dd9
9023b7ad-b65b-4a63-8bf9-53c032ca938b,2025-05-31 12:25:30.156174-04,21249,17811234343,Error message for StoogeQuiz_Process,f0d8cf7c-9125-470c-9151-05578d9996c4,0b2861b6-a16a-4197-910a-158610967dd9
85c60e1b-141f-44de-aec8-fe0311060543,2025-05-31 12:26:56.961647-04,21249,17811234343,"Oops, wrong Stooges!",f0d8cf7c-9125-470c-9151-05578d9996c4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
e03c7a61-778c-4d29-93be-9d2dc459f4ee,2025-05-31 12:26:56.962088-04,21249,17811234343,That is all. Bye.: 3,f0d8cf7c-9125-470c-9151-05578d9996c4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
78ec5fbf-126f-47d2-b90e-5572673bb6f6,2025-05-31 12:27:19.685878-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,f0d8cf7c-9125-470c-9151-05578d9996c4,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
48ce75e9-19a1-4322-8cc3-13aaa1e687f3,2025-05-31 12:27:29.908039-04,21249,17811234343,"Blue is my fave, as well.",f0d8cf7c-9125-470c-9151-05578d9996c4,385a1f99-d844-42e6-9fa3-a0e3a116757d
2de1ef48-c416-4525-b136-b19c3161027a,2025-05-31 12:27:29.908377-04,21249,17811234343,"Second question. What is your fave utensil: 1) fork, 2) knife or 3) spoon",f0d8cf7c-9125-470c-9151-05578d9996c4,385a1f99-d844-42e6-9fa3-a0e3a116757d
8b90b702-ff8a-42d1-9336-c4b2c3b29dbd,2025-05-31 12:27:46.473953-04,21249,17811234343,Good for stabbing your food!,f0d8cf7c-9125-470c-9151-05578d9996c4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
2c5df100-a7a7-4a28-bbcc-aa44c30671fe,2025-05-31 12:27:46.474263-04,21249,17811234343,That is all. Bye.: fork,f0d8cf7c-9125-470c-9151-05578d9996c4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
cb801ef1-bdf3-417e-bce8-b8202f156212,2025-06-02 10:14:33.019029-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,2918f680-9a6b-4fe5-99ff-b6d7e119e1c2,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
48023cea-41cf-4bd4-bca3-d4b29ed8449d,2025-06-02 10:14:40.629511-04,21249,17811234343,Red is the color of life.,2918f680-9a6b-4fe5-99ff-b6d7e119e1c2,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
f41cf343-5105-4c01-b48e-e8580905fdd4,2025-06-02 10:14:40.630122-04,21249,17811234343,Error message for ColorQuizProcess,2918f680-9a6b-4fe5-99ff-b6d7e119e1c2,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
bc2788ac-f686-454d-8da4-2b68b07e4b05,2025-06-02 10:22:13.167478-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,4ac4a74a-3314-42a0-b984-9cc3bb68c797,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
cb8c2b95-8345-4a93-a2ba-c907a0188aeb,2025-06-02 10:22:22.084335-04,21249,17811234343,Red is the color of life.,4ac4a74a-3314-42a0-b984-9cc3bb68c797,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
d276c545-d241-4380-b8c0-6393be3dd26a,2025-06-02 10:22:22.084878-04,21249,17811234343,Error message for ColorQuizProcess,4ac4a74a-3314-42a0-b984-9cc3bb68c797,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
2aaf11bf-92f5-4790-9d4c-b1b969ba3599,2025-06-02 10:31:21.869469-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,ff396154-adf7-4681-bafb-fec4ad5375f4,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
29e25eba-d26c-480f-a62f-832d0369e600,2025-06-02 10:32:02.156302-04,21249,17811234343,Red is the color of life.,ff396154-adf7-4681-bafb-fec4ad5375f4,b48d36ce-2512-4ee0-a9b9-b743d72e95e9
512c732c-d4e7-4a06-8c02-ff44c23b4489,2025-06-02 10:32:02.157152-04,21249,17811234343,"Another question. What is your fave shape: 1) triangle, 2) square or 3) circle",ff396154-adf7-4681-bafb-fec4ad5375f4,b48d36ce-2512-4ee0-a9b9-b743d72e95e9
bd5106d0-47ef-4901-8ab8-cc9442118dea,2025-06-02 10:32:31.730554-04,21249,17811234343,Circles go round and round!,ff396154-adf7-4681-bafb-fec4ad5375f4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
f92d134b-a5c8-4524-a333-524e920ca643,2025-06-02 10:32:31.73186-04,21249,17811234343,That is all. Bye.: circle,ff396154-adf7-4681-bafb-fec4ad5375f4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
da3feb34-acb1-4af3-9c90-e7842efa2979,2025-06-02 10:33:03.621331-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,ff396154-adf7-4681-bafb-fec4ad5375f4,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
5c49ab86-1ea2-414a-b08c-8f31a85c5c7a,2025-06-02 10:33:17.48422-04,21249,17811234343,Flort is for the cool kids.,ff396154-adf7-4681-bafb-fec4ad5375f4,0b2861b6-a16a-4197-910a-158610967dd9
c20c850d-0e8b-454b-989d-1ffff7131b52,2025-06-02 10:33:17.484963-04,21249,17811234343,"Third question. Which is the best third Stooge: 1) Shemp, 2) Curly or 3) Iggy",ff396154-adf7-4681-bafb-fec4ad5375f4,0b2861b6-a16a-4197-910a-158610967dd9
1e5c0200-f68e-47df-8dd5-e1ce75e85be3,2025-06-02 10:33:32.859515-04,21249,17811234343,Error message for StoogeQuiz_Process,ff396154-adf7-4681-bafb-fec4ad5375f4,0b2861b6-a16a-4197-910a-158610967dd9
12582969-9890-4ea9-9537-c333af89f891,2025-06-02 10:35:05.82565-04,21249,17811234343,Error message for StoogeQuiz_Process,ff396154-adf7-4681-bafb-fec4ad5375f4,0b2861b6-a16a-4197-910a-158610967dd9
f3d365ac-be57-4a50-b43d-6562862fffaf,2025-06-02 10:35:15.229437-04,21249,17811234343,Error message for StoogeQuiz_Process,ff396154-adf7-4681-bafb-fec4ad5375f4,0b2861b6-a16a-4197-910a-158610967dd9
9fc1e030-1c8f-44ef-bb46-03acd34ff678,2025-06-02 10:35:58.801643-04,21249,17811234343,"Oops, wrong Stooges!",ff396154-adf7-4681-bafb-fec4ad5375f4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
036342bc-ded5-46bb-a192-f0ad46a61eaf,2025-06-02 10:35:58.802324-04,21249,17811234343,That is all. Bye.: 3,ff396154-adf7-4681-bafb-fec4ad5375f4,f9420f0c-81ca-4f9a-b1d4-7e25fd280399
f5bda280-dd91-472a-be72-e29f90954839,2025-06-02 10:36:17.180947-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,ff396154-adf7-4681-bafb-fec4ad5375f4,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
9de86be6-1770-47fc-af78-3f53665ac03e,2025-06-03 11:01:57.231823-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,a6c896a7-0458-4074-ac87-3b8654bf7017,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
7f6321e6-35d2-4720-8c1f-d90d044085f0,2025-06-03 11:02:11.846073-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,a6c896a7-0458-4074-ac87-3b8654bf7017,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
d0d27eef-630f-4c61-b5b1-21190448f88e,2025-06-03 11:02:47.836132-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,a6c896a7-0458-4074-ac87-3b8654bf7017,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
ac52d919-54b2-454b-8d27-99de42795ced,2025-06-03 11:10:01.372308-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
5269eff3-150c-43a2-99cd-26fb74075891,2025-06-03 11:10:12.325465-04,21249,17811234343,Red is the color of life.,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,b48d36ce-2512-4ee0-a9b9-b743d72e95e9
d6aa141e-7d69-4308-bb2a-a5cdee3ae9b4,2025-06-03 11:10:12.326184-04,21249,17811234343,"Another question. What is your fave shape: 1) triangle, 2) square or 3) circle",ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,b48d36ce-2512-4ee0-a9b9-b743d72e95e9
fb789e78-c7d1-466d-a9de-899ab411c624,2025-06-03 11:10:40.221155-04,21249,17811234343,Squares are for squares!,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
83522143-8e7e-42ac-b3af-7272caa970aa,2025-06-03 11:10:40.222489-04,21249,17811234343,That is all. Bye.: square,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
fdefda69-4f7a-4a70-b312-6fa772684db3,2025-06-03 11:10:40.223651-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
63ea8be8-71d8-45b0-8252-eec7a583475b,2025-06-03 11:11:15.609616-04,21249,17811234343,Flort is for the cool kids.,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,0b2861b6-a16a-4197-910a-158610967dd9
11dab48d-2b49-4ddd-82ac-db19f010c948,2025-06-03 11:11:15.610176-04,21249,17811234343,"Third question. Which is the best third Stooge: 1) Shemp, 2) Curly or 3) Iggy",ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,0b2861b6-a16a-4197-910a-158610967dd9
aa04131f-88c4-460d-b694-830df8dc51b2,2025-06-03 11:11:27.044993-04,21249,17811234343,"Oops, wrong Stooges!",ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
9de443e1-4313-4ff3-8851-f5a6dec1d089,2025-06-03 11:11:27.045445-04,21249,17811234343,That is all. Bye.: Iggy,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
64679077-895f-4f06-99eb-0180afcfdf0d,2025-06-03 11:11:27.046072-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
4f35882e-ab87-4f67-a934-c314b42dc679,2025-06-03 11:11:48.270533-04,21249,17811234343,"Blue is my fave, as well.",ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,385a1f99-d844-42e6-9fa3-a0e3a116757d
cfc2070d-ad3d-472d-b5c2-4769731b2dc9,2025-06-03 11:11:48.271003-04,21249,17811234343,"Second question. What is your fave utensil: 1) fork, 2) knife or 3) spoon",ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,385a1f99-d844-42e6-9fa3-a0e3a116757d
21cc57c2-3a65-4513-8f1e-b1df0cb20718,2025-06-03 11:11:59.5152-04,21249,17811234343,I guess you like soup!,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
a30a81e9-a32e-4fc8-9ecd-03ffada25cb6,2025-06-03 11:11:59.515676-04,21249,17811234343,That is all. Bye.: spoon,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
174c3433-d816-443b-b8b2-90b7246368f6,2025-06-03 11:11:59.515923-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,ad9c58e0-c81f-41b9-a4ac-4c761764bcdf,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
4d8d438a-3d4e-4b91-ad7f-ee9057a4a913,2025-06-04 17:58:10.969651-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
7a1dd499-cd05-4715-87ff-c6935f26135d,2025-06-04 17:58:17.133322-04,21249,17811234343,Red is the color of life.,c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,23f00a69-55b7-4c29-b777-5c278b7088ed
9d910f26-5d89-4452-a187-524869a8c21d,2025-06-04 17:58:17.133917-04,21249,17811234343,"Another question. What is your fave shape: 1) triangle, 2) square or 3) circle",c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,23f00a69-55b7-4c29-b777-5c278b7088ed
52328764-63e7-4fc1-8dfb-c393e9da332f,2025-06-04 17:58:27.37762-04,21249,17811234343,Triangles are so pointy!,c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
6f11d335-4a8d-462d-be59-7896181cc738,2025-06-04 17:58:27.379277-04,21249,17811234343,That is all. Bye.: triangle,c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
c84aa4a4-2302-4e9b-b0e5-6a9693e05b9e,2025-06-04 17:58:27.380201-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
4f35b42a-3cd5-47b2-84b0-71c187892459,2025-06-04 17:58:39.604466-04,21249,17811234343,"Blue is my fave, as well.",c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,1bda7846-31b4-4983-92ec-161eba46c758
90af9050-6bda-4af6-8c74-e12ed15e419f,2025-06-04 17:58:39.605672-04,21249,17811234343,"Second question. What is your fave utensil: 1) fork, 2) knife or 3) spoon",c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,1bda7846-31b4-4983-92ec-161eba46c758
66ed5658-ad34-482a-9ea0-c3404b127fcb,2025-06-04 17:58:46.916586-04,21249,17811234343,I guess you like soup!,c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
0aea1421-e827-45ce-b2fa-274d337da160,2025-06-04 17:58:46.91738-04,21249,17811234343,That is all. Bye.: spoon,c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
a78486da-e290-4409-8a71-6594c7bede8f,2025-06-04 17:58:46.91772-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,c0c87c5a-b3fb-4c37-94f3-e5bcf9be3ddc,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
00bbfcf3-2a92-4cdc-b053-8a46b9c2ddd9,2025-06-04 18:11:20.969389-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,51e98212-803d-4f95-a3d2-504b3d0f62f6,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
2d4dfe0c-50ef-47a1-9b7f-44f8bae01d2e,2025-06-04 18:11:33.37382-04,21249,17811234343,Flort is for the cool kids.,51e98212-803d-4f95-a3d2-504b3d0f62f6,3f467ee3-4874-4ad1-82b1-99be06f575ab
a98747ce-1c4e-495f-ac2e-59544967d3ef,2025-06-04 18:11:33.374585-04,21249,17811234343,"Third question. Which is the best third Stooge: 1) Shemp, 2) Curly or 3) Iggy",51e98212-803d-4f95-a3d2-504b3d0f62f6,3f467ee3-4874-4ad1-82b1-99be06f575ab
9da72f14-0260-4f46-8fdd-0eaec52cfd00,2025-06-04 18:11:44.060894-04,21249,17811234343,"Oops, wrong Stooges!",51e98212-803d-4f95-a3d2-504b3d0f62f6,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
fa7e847a-6b35-4ecd-a3eb-c1a449869b57,2025-06-04 18:11:44.062214-04,21249,17811234343,That is all. Bye.: Iggy,51e98212-803d-4f95-a3d2-504b3d0f62f6,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
f57f1277-3a03-4723-8c2a-6bf62cdc47ec,2025-06-04 18:11:44.063158-04,21249,17811234343,What is your favorite color? 1) red 2) blue 3) flort,51e98212-803d-4f95-a3d2-504b3d0f62f6,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
846fa4d7-4d7b-490e-9ee3-088bd1a1a160,2025-06-05 14:17:35.674622-04,21249,17811234343,Thanks for dropping by our bakery!,691423c8-f5f8-4c12-8b1b-5493c7a05ac9,abfd6e3c-b71d-445d-87fd-89744e66e5d1
05035e58-d441-4151-b55d-a6a4ca1294e1,2025-06-05 14:17:35.675179-04,21249,17811234343,How did you like our new matcha cupcake?,691423c8-f5f8-4c12-8b1b-5493c7a05ac9,abfd6e3c-b71d-445d-87fd-89744e66e5d1
5b146f9a-f995-4115-a35e-1c51e75ab37e,2025-06-05 14:29:52.503368-04,21249,17811234343,Thanks for dropping by our bakery!,358ce03d-9d62-468c-861e-ecb32a50a70b,669eea27-2dc1-4dff-bd0f-bc7d029bf714
3f509fc9-e44d-47d2-a033-3bf2c1f4b584,2025-06-05 14:29:52.504109-04,21249,17811234343,How did you like our new matcha cupcake?,358ce03d-9d62-468c-861e-ecb32a50a70b,669eea27-2dc1-4dff-bd0f-bc7d029bf714
6c4c5341-0803-4a3f-95d5-49c2b6784fce,2025-06-05 14:29:52.504332-04,21249,17811234343,Thanks for letting us know! We hope to see you again soon,358ce03d-9d62-468c-861e-ecb32a50a70b,669eea27-2dc1-4dff-bd0f-bc7d029bf714
7cee7d26-564f-4031-80ec-8ad7fbb85bb0,2025-06-05 14:51:00.853486-04,21249,17811234343,Thanks for dropping by our bakery!,afccead2-9c85-42f2-99b0-ceb5a2c9ca52,669eea27-2dc1-4dff-bd0f-bc7d029bf714
50795ab4-eaed-46ee-9e19-be8480c56b30,2025-06-05 14:51:00.854267-04,21249,17811234343,How did you like our new matcha cupcake?,afccead2-9c85-42f2-99b0-ceb5a2c9ca52,669eea27-2dc1-4dff-bd0f-bc7d029bf714
2eb6f126-631b-4252-ba64-edcb61e00daf,2025-06-05 14:51:00.854503-04,21249,17811234343,Thanks for letting us know! We hope to see you again soon,afccead2-9c85-42f2-99b0-ceb5a2c9ca52,669eea27-2dc1-4dff-bd0f-bc7d029bf714
cbd0ab7b-5646-475d-861e-f7e6da4c188e,2025-06-05 15:26:18.5945-04,21249,17811234343,Thanks for dropping by our bakery!,0b1cf2a3-f670-4b63-81f7-6eebb3dcd906,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
9c5efbbd-8f3b-4d55-aabc-a8856920dff9,2025-06-05 15:26:18.595224-04,21249,17811234343,How did you like our new matcha cupcake?,0b1cf2a3-f670-4b63-81f7-6eebb3dcd906,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
98389165-9281-4c0c-bb8c-27f1f3f24b3b,2025-06-05 15:26:36.56227-04,21249,17811234343,n/a,0b1cf2a3-f670-4b63-81f7-6eebb3dcd906,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
6d5fe80d-4b36-4c2a-8352-15fc02d7550a,2025-06-05 15:26:36.562988-04,21249,17811234343,Thanks for letting us know! We hope to see you again soon,0b1cf2a3-f670-4b63-81f7-6eebb3dcd906,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
bbac8ef3-33e0-4196-84c1-9155584bf348,2025-06-09 09:56:13.786397-04,21249,17811234343,Thanks for dropping by our bakery!,944c81f1-d3c3-424f-9d41-b9453f7967cf,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
55997932-3947-4575-b9f5-b557f7724e4f,2025-06-09 09:56:13.787248-04,21249,17811234343,How did you like our new matcha cupcake?,944c81f1-d3c3-424f-9d41-b9453f7967cf,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
58353d84-5dc4-4619-9a3f-375e5ad52531,2025-06-09 09:56:34.326282-04,21249,17811234343,n/a,944c81f1-d3c3-424f-9d41-b9453f7967cf,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
ceae1e21-b94e-449e-af10-ee47ea3f59dc,2025-06-09 09:56:34.327723-04,21249,17811234343,Thanks for letting us know! We hope to see you again soon,944c81f1-d3c3-424f-9d41-b9453f7967cf,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
bf92e5d4-f126-49ec-a7df-d542310778b0,2025-06-09 11:02:48.103855-04,21249,17811234343,Thanks for dropping by our bakery!,e8df7ee7-60e2-464a-948f-49f85d873307,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
1b608b32-a41a-4479-826b-772050bc3d82,2025-06-09 11:02:48.104423-04,21249,17811234343,How did you like our new matcha cupcake?,e8df7ee7-60e2-464a-948f-49f85d873307,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
8cbde039-927d-484f-8974-7dd864675da2,2025-06-09 11:03:10.129283-04,21249,17811234343,n/a,e8df7ee7-60e2-464a-948f-49f85d873307,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
88bc4fed-8858-4db2-b801-3e68d374c109,2025-06-09 11:03:10.130152-04,21249,17811234343,Thanks for letting us know! We hope to see you again soon,e8df7ee7-60e2-464a-948f-49f85d873307,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
51b241f4-4508-443f-9d7e-c723a94889a6,2025-06-09 11:56:51.229479-04,98712,17811238659,True or false: people are the worst?,2cd1ac7f-d629-4d36-b398-a45b401df96e,525028ae-0a33-4c80-a22f-868f77bb9531
d90f8292-fd98-4d3d-a597-5f1b40b61b65,2025-06-09 11:57:03.414091-04,98712,17811238659,"Sadly, you are correct.",2cd1ac7f-d629-4d36-b398-a45b401df96e,aec8789f-546f-42c2-b1d5-c80bd10014f0
af759d30-e8f5-44d3-a539-30db5d20b58e,2025-06-09 11:57:03.414978-04,98712,17811238659,There is nothing left to say.,2cd1ac7f-d629-4d36-b398-a45b401df96e,aec8789f-546f-42c2-b1d5-c80bd10014f0
8d8641c0-6bfe-4d1e-892f-1070faa74e19,2025-06-09 12:33:49.278118-04,21249,17811234343,True or false: people are the worst?,c0b023ad-e631-4da8-97f3-caf4dd914b62,525028ae-0a33-4c80-a22f-868f77bb9531
88d9f8dc-78bc-4b82-9452-466c13668091,2025-06-09 12:33:59.344989-04,21249,17811234343,You are a hopeless optimist.,c0b023ad-e631-4da8-97f3-caf4dd914b62,aec8789f-546f-42c2-b1d5-c80bd10014f0
5517ef91-95fc-40b9-81bd-f954e5845328,2025-06-09 12:33:59.345352-04,21249,17811234343,There is nothing left to say.,c0b023ad-e631-4da8-97f3-caf4dd914b62,aec8789f-546f-42c2-b1d5-c80bd10014f0
777091dc-1462-46d4-873b-7bbb638f8870,2025-06-09 12:34:15.150117-04,98712,17811238659,What is your favorite color? 1) red 2) blue 3) flort,bf7820fa-41bb-4ef2-bc16-31bd0af92249,89eddcb8-7fe5-4cd1-b18b-78858f0789fb
4ea158db-1387-4bb8-ba43-edc70fcb5ef0,2025-06-09 12:34:29.268157-04,98712,17811238659,Flort is for the cool kids.,bf7820fa-41bb-4ef2-bc16-31bd0af92249,3f467ee3-4874-4ad1-82b1-99be06f575ab
6e76da83-ffd7-4735-b017-225a3eba4011,2025-06-09 12:34:29.268475-04,98712,17811238659,"Third question. Which is the best third Stooge: 1) Shemp, 2) Curly or 3) Iggy",bf7820fa-41bb-4ef2-bc16-31bd0af92249,3f467ee3-4874-4ad1-82b1-99be06f575ab
f1e28285-c233-456b-b6c1-01b5d9565093,2025-06-09 12:34:43.139036-04,98712,17811238659,Shemp was fire!,bf7820fa-41bb-4ef2-bc16-31bd0af92249,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
a8b7c373-ba09-40c8-b895-123907b0b0a3,2025-06-09 12:34:43.139545-04,98712,17811238659,That is all. Bye.,bf7820fa-41bb-4ef2-bc16-31bd0af92249,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
0647e901-dc04-42cb-82d9-0d1faf551933,2025-06-09 12:34:43.139829-04,98712,17811238659,What is your favorite color? 1) red 2) blue 3) flort,bf7820fa-41bb-4ef2-bc16-31bd0af92249,95441b9a-3636-4f45-bd0a-ec35e84dd5f7
82324a8f-c1aa-458b-a6be-748ac6f635a8,2025-06-09 12:34:58.170773-04,45678,17811235964,Thanks for dropping by our bakery!,2f9afd47-564c-4e55-a136-68c78cbab43a,23b09d2a-18f7-46ac-bff2-3968bd3a4dbe
